Job Title,Link,Location,Employment Type
Press Brake Operator (Starship) - Temporary,https://boards.greenhouse.io/spacex/jobs/5427157002?gh_jid=5427157002,"Hawthorne, CA, United States",Temporary
Production Coordinator (Dragon Spacecraft),https://boards.greenhouse.io/spacex/jobs/5503102002?gh_jid=5503102002,"Hawthorne, CA, United States",Full-Time
Production Coordinator (Starship Thermal Hardware),https://boards.greenhouse.io/spacex/jobs/5693206002?gh_jid=5693206002,"Brownsville, TX, United States",Full-Time
Propulsion Technician (Starship Actuators),https://boards.greenhouse.io/spacex/jobs/5561670002?gh_jid=5561670002,"Hawthorne, CA, United States",Full-Time
Quality Inspector,https://boards.greenhouse.io/spacex/jobs/5683773002?gh_jid=5683773002,"Hawthorne, CA, United States",Full-Time
Quality Inspector - 2nd Shift,https://boards.greenhouse.io/spacex/jobs/5490604002?gh_jid=5490604002,"Redmond, WA, United States",Full-Time
Soft Goods Technician,https://boards.greenhouse.io/spacex/jobs/5696583002?gh_jid=5696583002,"Hawthorne, CA, United States",Full-Time
Solder Electromechanical Technician (Starlink),https://boards.greenhouse.io/spacex/jobs/5394472002?gh_jid=5394472002,"Hawthorne, CA, United States",Full-Time
Starlink Assembler,https://boards.greenhouse.io/spacex/jobs/5796582002?gh_jid=5796582002,"Hawthorne, CA, United States",Full-Time
Starlink Production Associate,https://boards.greenhouse.io/spacex/jobs/5796562002?gh_jid=5796562002,"Hawthorne, CA, United States",Full-Time
Starlink Production Technician,https://boards.greenhouse.io/spacex/jobs/5768348002?gh_jid=5768348002,"Redmond, WA, United States",Full-Time
Structures Technician,https://boards.greenhouse.io/spacex/jobs/5691480002?gh_jid=5691480002,"Hawthorne, CA, United States",Full-Time
Test Technician,https://boards.greenhouse.io/spacex/jobs/5557451002?gh_jid=5557451002,"Hawthorne, CA, United States",Full-Time
Test Technician (Dragon Spacecraft),https://boards.greenhouse.io/spacex/jobs/5788522002?gh_jid=5788522002,"Hawthorne, CA, United States",Full-Time
Test Technician (Starlink Production),https://boards.greenhouse.io/spacex/jobs/5763734002?gh_jid=5763734002,"Redmond, WA, United States",Full-Time
Thermal Protection Technician,https://boards.greenhouse.io/spacex/jobs/5563270002?gh_jid=5563270002,"Hawthorne, CA, United States",Full-Time
Tooling Maintenance Technician,https://boards.greenhouse.io/spacex/jobs/5657226002?gh_jid=5657226002,"Hawthorne, CA, United States",Full-Time
Water Jet Operator - 2nd Shift,https://boards.greenhouse.io/spacex/jobs/5735025002?gh_jid=5735025002,"Redmond, WA, United States",Full-Time
Automation & Controls Engineer (Materials Engineering),https://boards.greenhouse.io/spacex/jobs/5421526002?gh_jid=5421526002,"Hawthorne, CA, United States",Full-Time
Automation & Controls Specialist - Night shift,https://boards.greenhouse.io/spacex/jobs/5794698002?gh_jid=5794698002,"Cape Canaveral, FL, United States",Full-Time
Heat Shield Technician (Starship) - Night shift,https://boards.greenhouse.io/spacex/jobs/5781401002?gh_jid=5781401002,"Cape Canaveral, FL, United States",Full-Time
"Materials Engineer, Metals",https://boards.greenhouse.io/spacex/jobs/5540008002?gh_jid=5540008002,"Hawthorne, CA, United States",Full-Time
"Materials Engineer, Special Processes & Polymers",https://boards.greenhouse.io/spacex/jobs/5539904002?gh_jid=5539904002,"Hawthorne, CA, United States",Full-Time
"Materials Engineer, Starship Materials (HLS)",https://boards.greenhouse.io/spacex/jobs/5549709002?gh_jid=5549709002,"Hawthorne, CA, United States",Full-Time
Process Development Engineer (Thermal Hardware),https://boards.greenhouse.io/spacex/jobs/5736749002?gh_jid=5736749002,"Cape Canaveral, FL, United States",Full-Time
"Process Specialist, Automation",https://boards.greenhouse.io/spacex/jobs/5674281002?gh_jid=5674281002,"Hawthorne, CA, United States",Full-Time
"Process Specialist, High Pressure Die Casting",https://boards.greenhouse.io/spacex/jobs/5476144002?gh_jid=5476144002,"Hawthorne, CA, United States",Full-Time
"Process Specialist, Plastic Injection Molding",https://boards.greenhouse.io/spacex/jobs/5651355002?gh_jid=5651355002,"Hawthorne, CA, United States",Full-Time
"Process Technician, High Pressure Die Casting",https://boards.greenhouse.io/spacex/jobs/5674082002?gh_jid=5674082002,"Hawthorne, CA, United States",Full-Time
"Process Technician, Plastic Injection Molding",https://boards.greenhouse.io/spacex/jobs/5671986002?gh_jid=5671986002,"Hawthorne, CA, United States",Full-Time
"Production Supervisor, Injection Molding",https://boards.greenhouse.io/spacex/jobs/5459927002?gh_jid=5459927002,"Hawthorne, CA, United States",Full-Time
Sr. Materials Engineer (Avionics),https://boards.greenhouse.io/spacex/jobs/5680769002?gh_jid=5680769002,"Hawthorne, CA, United States",Full-Time
"Sr. Materials Process Engineer, Plastic Injection Molding",https://boards.greenhouse.io/spacex/jobs/5746851002?gh_jid=5746851002,"Hawthorne, CA, United States",Full-Time
"Sr. Process Engineer, High Pressure Die Casting",https://boards.greenhouse.io/spacex/jobs/5476357002?gh_jid=5476357002,"Hawthorne, CA, United States",Full-Time
Tool and Die Technician,https://boards.greenhouse.io/spacex/jobs/5751611002?gh_jid=5751611002,"Hawthorne, CA, United States",Full-Time
Tool & Die Engineer,https://boards.greenhouse.io/spacex/jobs/5778197002?gh_jid=5778197002,"Hawthorne, CA, United States",Full-Time
Welding Engineer,https://boards.greenhouse.io/spacex/jobs/5494407002?gh_jid=5494407002,"Hawthorne, CA, United States",Full-Time
"Mission Integration Engineer, Vandenberg",https://boards.greenhouse.io/spacex/jobs/5588070002?gh_jid=5588070002,"Vandenberg, CA, United States",Full-Time
"Mission Manager, Cape Canaveral",https://boards.greenhouse.io/spacex/jobs/5723158002?gh_jid=5723158002,"Cape Canaveral, FL, United States",Full-Time
"Mission Manager, Rideshare",https://boards.greenhouse.io/spacex/jobs/5615840002?gh_jid=5615840002,"Hawthorne, CA, United States",Full-Time
"Principal Engineer, Mission Systems Integration",https://boards.greenhouse.io/spacex/jobs/5291768002?gh_jid=5291768002,"Hawthorne, CA or Washington, DC",Full-Time
Certified Weld Inspector (CWI) (Starship),https://boards.greenhouse.io/spacex/jobs/5585433002?gh_jid=5585433002,"Brownsville, TX, United States",Full-Time
"NDE Level II Inspector, Digital Radiographic Inspection (DR) - 2nd Shift",https://boards.greenhouse.io/spacex/jobs/5574640002?gh_jid=5574640002,"Hawthorne, CA, United States",Full-Time
"NDE Level II Inspector, Digital Radiographic Inspection (DR) (Starship)",https://boards.greenhouse.io/spacex/jobs/5584500002?gh_jid=5584500002,"Brownsville, TX, United States",Full-Time
"NDE Level II Inspector, Eddy Current Inspection (ET) - 2nd shift",https://boards.greenhouse.io/spacex/jobs/5564665002?gh_jid=5564665002,"Hawthorne, CA, United States",Full-Time
"NDE Level II Inspector, Phased Array Ultrasonic Inspection (PAUT) (Starship)",https://boards.greenhouse.io/spacex/jobs/5567971002?gh_jid=5567971002,"Brownsville, TX, United States",Full-Time
"NDE Level II Inspector, Ultrasonic Inspection (UT) (Composites)",https://boards.greenhouse.io/spacex/jobs/5751375002?gh_jid=5751375002,"Hawthorne, CA, United States",Full-Time
NDE Level III Specialist - Eddy Current (ET) (NDE Engineering),https://boards.greenhouse.io/spacex/jobs/5598688002?gh_jid=5598688002,"Brownsville, TX, United States",Full-Time
"Supervisor, Non-Destructive Evaluation Operations (Starship) -  Night Shift",https://boards.greenhouse.io/spacex/jobs/5629674002?gh_jid=5629674002,"Brownsville, TX, United States",Full-Time
"Harness Design Engineer, Components Test",https://boards.greenhouse.io/spacex/jobs/5735439002?gh_jid=5735439002,"Hawthorne, CA, United States",Full-Time
Propulsion Development Engineer (Raptor),https://boards.greenhouse.io/spacex/jobs/5720296002?gh_jid=5720296002,"Hawthorne, CA, United States",Full-Time
"Turbomachinery Engineer, Aerodynamics & Hydrodynamics",https://boards.greenhouse.io/spacex/jobs/5627180002?gh_jid=5627180002,"Hawthorne, CA, United States",Full-Time
Automation & Controls Engineer,https://boards.greenhouse.io/spacex/jobs/5785651002?gh_jid=5785651002,"Redmond, WA, United States",Full-Time
Avionics Hardware Development Engineer (Satellite R&D),https://boards.greenhouse.io/spacex/jobs/5644118002?gh_jid=5644118002,"Hawthorne, CA, United States",Full-Time
Development Test Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5748778002?gh_jid=5748778002,"Redmond, WA, United States",Full-Time
Electrical Test Engineer (Satellites),https://boards.greenhouse.io/spacex/jobs/5436539002?gh_jid=5436539002,"Hawthorne, CA, United States",Full-Time
"Field Engineer, Gateway Ground Systems",https://boards.greenhouse.io/spacex/jobs/5644354002?gh_jid=5644354002,"Hawthorne, CA, United States",Full-Time
Gateway Site Development Engineer,https://boards.greenhouse.io/spacex/jobs/5807141002?gh_jid=5807141002,"Hawthorne, CA, United States",Full-Time
Global Gateway Site Analyst,https://boards.greenhouse.io/spacex/jobs/5550918002?gh_jid=5550918002,"Hawthorne, CA, United States",Full-Time
Integration & Test Engineer (Satellites),https://boards.greenhouse.io/spacex/jobs/5460849002?gh_jid=5460849002,"Hawthorne, CA, United States",Full-Time
"Manufacturing Engineer, Solar (Starlink)",https://boards.greenhouse.io/spacex/jobs/5713426002?gh_jid=5713426002,"Redmond, WA, United States",Full-Time
Mechanical Engineer (Starlink Payload Engineering),https://boards.greenhouse.io/spacex/jobs/5571121002?gh_jid=5571121002,"Redmond, WA, United States",Full-Time
Operations Software Engineer - Satellite R&D,https://boards.greenhouse.io/spacex/jobs/5499074002?gh_jid=5499074002,"Hawthorne, CA, United States",Full-Time
Principal Network Architect - Top Secret,https://boards.greenhouse.io/spacex/jobs/5726417002?gh_jid=5726417002,"Hawthorne, CA, United States",Full-Time
Principal Network Engineer (Satellites),https://boards.greenhouse.io/spacex/jobs/5116986002?gh_jid=5116986002,"Hawthorne, CA, United States",Full-Time
Principal Satellite Engineer,https://boards.greenhouse.io/spacex/jobs/5450195002?gh_jid=5450195002,"Hawthorne, CA, United States",Full-Time
Principal Software Engineer (Spacecraft Engineering),https://boards.greenhouse.io/spacex/jobs/5765233002?gh_jid=5765233002,"Hawthorne, CA, United States",Full-Time
RF Engineer (Satellites R&D),https://boards.greenhouse.io/spacex/jobs/5678462002?gh_jid=5678462002,"Hawthorne, CA, United States",Full-Time
RF Systems Engineer (Satellites R&D),https://boards.greenhouse.io/spacex/jobs/5678485002?gh_jid=5678485002,"Hawthorne, CA, United States",Full-Time
Satellite Build Engineer (Avionics),https://boards.greenhouse.io/spacex/jobs/5617846002?gh_jid=5617846002,"Hawthorne, CA, United States",Full-Time
Satellite Build Engineer (Mechanical),https://boards.greenhouse.io/spacex/jobs/5641971002?gh_jid=5641971002,"Hawthorne, CA, United States",Full-Time
Satellite Product Lead,https://boards.greenhouse.io/spacex/jobs/5641165002?gh_jid=5641165002,"Hawthorne, CA, United States",Full-Time
Satellite Systems Engineer - Operations & Automation (Satellite R&D),https://boards.greenhouse.io/spacex/jobs/5499123002?gh_jid=5499123002,"Hawthorne, CA, United States",Full-Time
Senior Avionics Hardware Development Engineer (Satellite R&D),https://boards.greenhouse.io/spacex/jobs/5678208002?gh_jid=5678208002,"Hawthorne, CA, United States",Full-Time
Senior RF Engineer (Satellites R&D),https://boards.greenhouse.io/spacex/jobs/5678465002?gh_jid=5678465002,"Hawthorne, CA, United States",Full-Time
"Simulation Engineer, Gateway Ground Stations",https://boards.greenhouse.io/spacex/jobs/5644403002?gh_jid=5644403002,"Hawthorne, CA, United States",Full-Time
SMT Technician,https://boards.greenhouse.io/spacex/jobs/5556372002?gh_jid=5556372002,"Redmond, WA, United States",Full-Time
Software Engineer (Satellite Network),https://boards.greenhouse.io/spacex/jobs/5430748002?gh_jid=5430748002,"Hawthorne, CA, United States",Full-Time
Sr. Mechanical Engineer (Starlink Payload Engineering),https://boards.greenhouse.io/spacex/jobs/5571140002?gh_jid=5571140002,"Redmond, WA, United States",Full-Time
"Sr. Networking Engineer, Satellites",https://boards.greenhouse.io/spacex/jobs/5267882002?gh_jid=5267882002,"Hawthorne, CA, United States",Full-Time
Sr. Software Engineer (Satellite Network),https://boards.greenhouse.io/spacex/jobs/5424448002?gh_jid=5424448002,"Hawthorne, CA, United States",Full-Time
Systems Integration & Test Engineer (Satellites),https://boards.greenhouse.io/spacex/jobs/5694572002?gh_jid=5694572002,"Hawthorne, CA, United States",Full-Time
Systems Integration & Test Engineer (Spacecraft) - Top Secret Clearance,https://boards.greenhouse.io/spacex/jobs/5694551002?gh_jid=5694551002,"Hawthorne, CA, United States",Full-Time
Test Software Engineer (Satellites),https://boards.greenhouse.io/spacex/jobs/5436542002?gh_jid=5436542002,"Hawthorne, CA, United States",Full-Time
FPGA Engineer (Spacecraft Engineering),https://boards.greenhouse.io/spacex/jobs/5500937002?gh_jid=5500937002,"Hawthorne, CA, United States",Full-Time
Software Engineer (Combustion Modeling),https://boards.greenhouse.io/spacex/jobs/5796652002?gh_jid=5796652002,"Hawthorne, CA, United States",Full-Time
"Software Engineer, Frontend (Starship)",https://boards.greenhouse.io/spacex/jobs/5713543002?gh_jid=5713543002,"Hawthorne, CA, United States",Full-Time
"Software Engineer, New Graduate ",https://boards.greenhouse.io/spacex/jobs/5479547002?gh_jid=5479547002,Flexible - Any SpaceX Site,Full-Time
Software Engineer (Spacecraft Engineering) ,https://boards.greenhouse.io/spacex/jobs/5402585002?gh_jid=5402585002,"Hawthorne, CA, United States",Full-Time
Software Engineer (Supply Chain Technology),https://boards.greenhouse.io/spacex/jobs/5684265002?gh_jid=5684265002,"Hawthorne, CA, United States",Full-Time
Sr. DevOps Engineer (Spacecraft Engineering),https://boards.greenhouse.io/spacex/jobs/5649680002?gh_jid=5649680002,"Hawthorne, CA, United States",Full-Time
Sr. FPGA Engineer (Spacecraft Software),https://boards.greenhouse.io/spacex/jobs/5720997002?gh_jid=5720997002,"Hawthorne, CA, United States",Full-Time
Sr. Site Reliability Engineer (Spacecraft Engineering),https://boards.greenhouse.io/spacex/jobs/5752776002?gh_jid=5752776002,"Hawthorne, CA, United States",Full-Time
"Sr. Software Engineer, C++",https://boards.greenhouse.io/spacex/jobs/5649676002?gh_jid=5649676002,"Hawthorne, CA, United States",Full-Time
"Sr. Software Engineer, Corporate Operations",https://boards.greenhouse.io/spacex/jobs/5660584002?gh_jid=5660584002,"Hawthorne, CA, United States",Full-Time
"Sr. Software Engineer, Frontend (Starship)",https://boards.greenhouse.io/spacex/jobs/5713536002?gh_jid=5713536002,"Brownsville, TX or Hawthorne, CA",Full-Time
Sr. Software Engineer (Spacecraft Engineering) - Top Secret Clearance,https://boards.greenhouse.io/spacex/jobs/5402548002?gh_jid=5402548002,"Hawthorne, CA, United States",Full-Time
Sr. Software Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5604792002?gh_jid=5604792002,"Mountain View, CA or Redmond, WA",Full-Time
Space Operations Flight Surgeon,https://boards.greenhouse.io/spacex/jobs/5707478002?gh_jid=5707478002,"Hawthorne, CA, United States",Full-Time
Space Operations Medical Administrator,https://boards.greenhouse.io/spacex/jobs/5629567002?gh_jid=5629567002,"Cape Canaveral, FL, United States",Full-Time
Business Analyst (Starlink),https://boards.greenhouse.io/spacex/jobs/5787462002?gh_jid=5787462002,"Hawthorne, CA, United States",Full-Time
"Customer Support Associate, Bilingual/Central European Languages (Starlink) - Temporary/Remote",https://boards.greenhouse.io/spacex/jobs/5743908002?gh_jid=5743908002,"Remote - Los Angeles, CA",Temporary
"Customer Support Associate, Bilingual Czech (Starlink)",https://boards.greenhouse.io/spacex/jobs/5526367002?gh_jid=5526367002,"Hawthorne, CA, United States",Full-Time
"Customer Support Associate, Bilingual/Greek (Starlink) - Temporary/Remote",https://boards.greenhouse.io/spacex/jobs/5743939002?gh_jid=5743939002,"Remote - Los Angeles, CA",Temporary
"Customer Support Associate, Bilingual/Portuguese (Starlink) - Temporary/Remote",https://boards.greenhouse.io/spacex/jobs/5743932002?gh_jid=5743932002,"Remote - Los Angeles, CA",Temporary
"Customer Support Associate, Bilingual/Swedish (Starlink) - Temporary/Remote",https://boards.greenhouse.io/spacex/jobs/5743922002?gh_jid=5743922002,"Remote - Los Angeles, CA",Temporary
Customer Support Associate (Starlink),https://boards.greenhouse.io/spacex/jobs/5766383002?gh_jid=5766383002,"Hawthorne, CA, United States",Full-Time
Customer Support Associate (Starlink) - Weekend 2nd shift,https://boards.greenhouse.io/spacex/jobs/5579702002?gh_jid=5579702002,"Hawthorne, CA, United States",Full-Time
"Operations Engineer, Starlink Enterprise",https://boards.greenhouse.io/spacex/jobs/5550116002?gh_jid=5550116002,"Redmond, WA, United States",Full-Time
"Product Manager, Starlink Enterprise Solutions",https://boards.greenhouse.io/spacex/jobs/5765699002?gh_jid=5765699002,"Redmond, WA, United States",Full-Time
Sales Engineering Manager,https://boards.greenhouse.io/spacex/jobs/5704028002?gh_jid=5704028002,"Mountain View, CA, United States",Full-Time
Antenna Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5782669002?gh_jid=5782669002,"Redmond, WA, United States",Full-Time
ASIC Design Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5734808002?gh_jid=5734808002,"Irvine, CA, United States",Full-Time
ASIC Design Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5734936002?gh_jid=5734936002,"Redmond, WA, United States",Full-Time
Broadband Communications Integration Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5663486002?gh_jid=5663486002,"Redmond, WA, United States",Full-Time
Design Verification Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5684843002?gh_jid=5684843002,"Irvine, CA, United States",Full-Time
Design Verification Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5684851002?gh_jid=5684851002,"Redmond, WA, United States",Full-Time
Electrical Embedded Hardware Engineer,https://boards.greenhouse.io/spacex/jobs/5702804002?gh_jid=5702804002,"Mountain View, CA, United States",Full-Time
Electrical Test Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5630818002?gh_jid=5630818002,"Redmond, WA, United States",Full-Time
FPGA Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5700357002?gh_jid=5700357002,"Redmond, WA, United States",Full-Time
FPGA Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5700293002?gh_jid=5700293002,"Irvine, CA, United States",Full-Time
Hardware Development Electrical Engineer,https://boards.greenhouse.io/spacex/jobs/5748777002?gh_jid=5748777002,"Redmond, WA, United States",Full-Time
"Hardware Development Electrical Engineer, Failure Analysis (Starlink)",https://boards.greenhouse.io/spacex/jobs/5694894002?gh_jid=5694894002,"Redmond, WA, United States",Full-Time
"Hardware Development Electrical Engineer, Payload (Starlink)",https://boards.greenhouse.io/spacex/jobs/5748847002?gh_jid=5748847002,"Redmond, WA, United States",Full-Time
"Hardware Development Engineer, Component Engineering",https://boards.greenhouse.io/spacex/jobs/5507226002?gh_jid=5507226002,"Redmond, WA, United States",Full-Time
Hardware Test Engineer (Starlink Production),https://boards.greenhouse.io/spacex/jobs/5767691002?gh_jid=5767691002,"Mountain View, CA, United States",Full-Time
Hardware Test Technician (Starlink),https://boards.greenhouse.io/spacex/jobs/5507212002?gh_jid=5507212002,"Redmond, WA, United States",Full-Time
Harness Design Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5809392002?gh_jid=5809392002,"Redmond, WA, United States",Full-Time
Laser Communications Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5659685002?gh_jid=5659685002,"Redmond, WA, United States",Full-Time
"Manufacturing Engineer, Optics/Laser Communications (Starlink)",https://boards.greenhouse.io/spacex/jobs/5507199002?gh_jid=5507199002,"Redmond, WA, United States",Full-Time
"Mechanical Engineer, Batteries",https://boards.greenhouse.io/spacex/jobs/5519048002?gh_jid=5519048002,"Redmond, WA, United States",Full-Time
Mechanical Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5537895002?gh_jid=5537895002,"Redmond, WA, United States",Full-Time
"Optical Engineer, Development and Test (Starlink)",https://boards.greenhouse.io/spacex/jobs/5776053002?gh_jid=5776053002,"Redmond, WA, United States",Full-Time
Optical Network Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5550263002?gh_jid=5550263002,"Redmond, WA, United States",Full-Time
PCB Designer (Starlink Product),https://boards.greenhouse.io/spacex/jobs/5686338002?gh_jid=5686338002,"Hawthorne, CA or Redmond, WA",Full-Time
Principal RF Design Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5697670002?gh_jid=5697670002,"Redmond, WA, United States",Full-Time
"Production Development Engineer, Software",https://boards.greenhouse.io/spacex/jobs/5649670002?gh_jid=5649670002,"Redmond, WA, United States",Full-Time
RF Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5501032002?gh_jid=5501032002,"Redmond, WA, United States",Full-Time
RFIC Engineer,https://boards.greenhouse.io/spacex/jobs/5686336002?gh_jid=5686336002,"Redmond, WA, United States",Full-Time
RF/Microwave Engineer,https://boards.greenhouse.io/spacex/jobs/5686331002?gh_jid=5686331002,"Redmond, WA, United States",Full-Time
"RF/Microwave Engineer, Payload (Starlink)",https://boards.greenhouse.io/spacex/jobs/5537893002?gh_jid=5537893002,"Redmond, WA, United States",Full-Time
"RF Software Engineer, Phased Array Test",https://boards.greenhouse.io/spacex/jobs/5775827002?gh_jid=5775827002,"Redmond, WA, United States",Full-Time
RF Test Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5473203002?gh_jid=5473203002,"Redmond, WA, United States",Full-Time
"Software Engineer, Factory Automation (Starlink)",https://boards.greenhouse.io/spacex/jobs/5776107002?gh_jid=5776107002,"Redmond, WA, United States",Full-Time
Software Engineer (RF Test),https://boards.greenhouse.io/spacex/jobs/5776085002?gh_jid=5776085002,"Redmond, WA, United States",Full-Time
"Software Engineer, Space Lasers (Starlink)",https://boards.greenhouse.io/spacex/jobs/5807190002?gh_jid=5807190002,"Redmond, WA, United States",Full-Time
Sr. Antenna Engineer,https://boards.greenhouse.io/spacex/jobs/5782667002?gh_jid=5782667002,"Redmond, WA, United States",Full-Time
Sr. ASIC/FPGA Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5527377002?gh_jid=5527377002,"Redmond, WA, United States",Full-Time
Sr. ASIC/FPGA Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5519264002?gh_jid=5519264002,"Irvine, CA, United States",Full-Time
Sr. ASIC/FPGA Verification Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5748506002?gh_jid=5748506002,"Irvine, CA, United States",Full-Time
Sr. Design Verification Engineer,https://boards.greenhouse.io/spacex/jobs/5701011002?gh_jid=5701011002,"Irvine, CA, United States",Full-Time
Sr. Design Verification Engineer,https://boards.greenhouse.io/spacex/jobs/5701021002?gh_jid=5701021002,"Redmond, WA, United States",Full-Time
Sr. Full Chip Physical Design Engineer,https://boards.greenhouse.io/spacex/jobs/5802975002?gh_jid=5802975002,"Redmond, WA, United States",Full-Time
Sr. Full Chip Physical Design Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5802672002?gh_jid=5802672002,"Irvine, CA, United States",Full-Time
Sr. Optical Production Development Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5659696002?gh_jid=5659696002,"Redmond, WA, United States",Full-Time
Sr. RFIC Engineer,https://boards.greenhouse.io/spacex/jobs/5686323002?gh_jid=5686323002,"Redmond, WA, United States",Full-Time
Sr. RFIC Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5798058002?gh_jid=5798058002,"Irvine, CA, United States",Full-Time
Sr. RF/Microwave Engineer,https://boards.greenhouse.io/spacex/jobs/5686327002?gh_jid=5686327002,"Redmond, WA, United States",Full-Time
Sr. SOC Back-End STA Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5806624002?gh_jid=5806624002,"Redmond, WA, United States",Full-Time
Sr. SOC Back-End STA Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5803262002?gh_jid=5803262002,"Irvine, CA, United States",Full-Time
Sr. SOC DFT Design Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5800287002?gh_jid=5800287002,"Redmond, WA, United States",Full-Time
Sr. SOC DFT Design Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5800048002?gh_jid=5800048002,"Irvine, CA, United States",Full-Time
Sr. SOC Physical Design Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5797939002?gh_jid=5797939002,"Irvine, CA, United States",Full-Time
Sr. SOC Physical Design Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5800319002?gh_jid=5800319002,"Redmond, WA, United States",Full-Time
Sr. SOC Physical & Electrical Verification Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5806879002?gh_jid=5806879002,"Irvine, CA, United States",Full-Time
Sr. SOC Physical & Electrical Verification Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5806918002?gh_jid=5806918002,"Redmond, WA, United States",Full-Time
Sr. SOC Synthesis & Front-End STA Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5800804002?gh_jid=5800804002,"Irvine, CA, United States",Full-Time
Sr. SOC Synthesis & Front-End STA Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5800803002?gh_jid=5800803002,"Redmond, WA, United States",Full-Time
"Sr. Software Engineer, Factory Automation (Starlink)",https://boards.greenhouse.io/spacex/jobs/5776065002?gh_jid=5776065002,"Redmond, WA, United States",Full-Time
"Sr. Software Engineer, RF Test (Starlink)",https://boards.greenhouse.io/spacex/jobs/5748840002?gh_jid=5748840002,"Redmond, WA, United States",Full-Time
"Test Specialist, R&D Optical (Space Lasers)",https://boards.greenhouse.io/spacex/jobs/5596274002?gh_jid=5596274002,"Redmond, WA, United States",Full-Time
Test Specialist (Starlink) - 2nd shift,https://boards.greenhouse.io/spacex/jobs/5765551002?gh_jid=5765551002,"Redmond, WA, United States",Full-Time
Test Specialist (Starlink Vehicle Software),https://boards.greenhouse.io/spacex/jobs/5794439002?gh_jid=5794439002,"Redmond, WA, United States",Full-Time
Data Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5784665002?gh_jid=5784665002,"Mountain View, CA, United States",Full-Time
Network Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5706643002?gh_jid=5706643002,"Redmond, WA, United States",Full-Time
Network Operations Analyst - 3rd Shift (Starlink),https://boards.greenhouse.io/spacex/jobs/5559262002?gh_jid=5559262002,"Redmond, WA, United States",Full-Time
Network Operations Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5528716002?gh_jid=5528716002,"Redmond, WA, United States",Full-Time
Network Test Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5738131002?gh_jid=5738131002,"Mountain View, CA or Redmond, WA",Full-Time
Optical Network Deployment Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5781010002?gh_jid=5781010002,"Redmond, WA, United States",Full-Time
Principal Software Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5418305002?gh_jid=5418305002,"Mountain View, CA or Redmond, WA",Full-Time
Site Reliability Engineer,https://boards.greenhouse.io/spacex/jobs/5714335002?gh_jid=5714335002,"Redmond, WA, United States",Full-Time
"Software Engineer, C++",https://boards.greenhouse.io/spacex/jobs/5666831002?gh_jid=5666831002,"Hawthorne, CA, United States",Full-Time
Software Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5726365002?gh_jid=5726365002,"Hawthorne, CA, United States",Full-Time
Software Engineer (Starlink),https://boards.greenhouse.io/spacex/jobs/5719777002?gh_jid=5719777002,"Mountain View, CA or Redmond, WA",Full-Time
Software Engineer (Starlink Developer Operations),https://boards.greenhouse.io/spacex/jobs/5738075002?gh_jid=5738075002,"Redmond, WA, United States",Full-Time
Software Engineer (Starlink Network),https://boards.greenhouse.io/spacex/jobs/5784360002?gh_jid=5784360002,"Mountain View, CA or Redmond, WA",Full-Time
